-- Merging decision tree log ---
manifest
ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/lucamac/.gradle/caches/transforms-3/4d49b9bdc4474fe42c3a04c669c88ad1/transformed/firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/f47b70909cf0c814839398c8f384079b/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/f47b70909cf0c814839398c8f384079b/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/f47b70909cf0c814839398c8f384079b/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/f47b70909cf0c814839398c8f384079b/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/f47b70909cf0c814839398c8f384079b/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/22d71af4e5f3890dc0a5412f29993985/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/22d71af4e5f3890dc0a5412f29993985/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/22d71af4e5f3890dc0a5412f29993985/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/fa4852b4304e4e5bc089f7f590d6ed88/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/fa4852b4304e4e5bc089f7f590d6ed88/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/fa4852b4304e4e5bc089f7f590d6ed88/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/b4646e9fd2babb83a874c3e30b2d4a4d/transformed/firebase-database-20.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/lucamac/.gradle/caches/transforms-3/4d49b9bdc4474fe42c3a04c669c88ad1/transformed/firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/lucamac/.gradle/caches/transforms-3/4d49b9bdc4474fe42c3a04c669c88ad1/transformed/firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/145a17e657eafba234f6528450eb2fdb/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/145a17e657eafba234f6528450eb2fdb/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/c48514b4cc58bb6a62f73544e605cd9a/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/c48514b4cc58bb6a62f73544e605cd9a/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/b4646e9fd2babb83a874c3e30b2d4a4d/transformed/firebase-database-20.2.2/AndroidManifest.xml:24:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/b4646e9fd2babb83a874c3e30b2d4a4d/transformed/firebase-database-20.2.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/lucamac/.gradle/caches/transforms-3/4d49b9bdc4474fe42c3a04c669c88ad1/transformed/firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/lucamac/.gradle/caches/transforms-3/4d49b9bdc4474fe42c3a04c669c88ad1/transformed/firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/145a17e657eafba234f6528450eb2fdb/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/145a17e657eafba234f6528450eb2fdb/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/c48514b4cc58bb6a62f73544e605cd9a/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/c48514b4cc58bb6a62f73544e605cd9a/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/b4646e9fd2babb83a874c3e30b2d4a4d/transformed/firebase-database-20.2.2/AndroidManifest.xml:25:22-64
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/b4646e9fd2babb83a874c3e30b2d4a4d/transformed/firebase-database-20.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/b4646e9fd2babb83a874c3e30b2d4a4d/transformed/firebase-database-20.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/b4646e9fd2babb83a874c3e30b2d4a4d/transformed/firebase-database-20.2.2/AndroidManifest.xml:32:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/145a17e657eafba234f6528450eb2fdb/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/145a17e657eafba234f6528450eb2fdb/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/c48514b4cc58bb6a62f73544e605cd9a/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/c48514b4cc58bb6a62f73544e605cd9a/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/145a17e657eafba234f6528450eb2fdb/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/145a17e657eafba234f6528450eb2fdb/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lucamac/.gradle/caches/transforms-3/55409022142dc08fb844eada4481639e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lucamac/.gradle/caches/transforms-3/55409022142dc08fb844eada4481639e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/c48514b4cc58bb6a62f73544e605cd9a/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/c48514b4cc58bb6a62f73544e605cd9a/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/lucamac/.gradle/caches/transforms-3/4d49b9bdc4474fe42c3a04c669c88ad1/transformed/firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/lucamac/.gradle/caches/transforms-3/4d49b9bdc4474fe42c3a04c669c88ad1/transformed/firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/lucamac/.gradle/caches/transforms-3/4d49b9bdc4474fe42c3a04c669c88ad1/transformed/firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/2fe3db0effbedc6c5d4d8870dcc920e6/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/2fe3db0effbedc6c5d4d8870dcc920e6/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/2fe3db0effbedc6c5d4d8870dcc920e6/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/2fe3db0effbedc6c5d4d8870dcc920e6/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/145a17e657eafba234f6528450eb2fdb/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/145a17e657eafba234f6528450eb2fdb/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/3e0dad46e3f7212fc664831ed915127e/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/3e0dad46e3f7212fc664831ed915127e/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/3e0dad46e3f7212fc664831ed915127e/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/75080907d3b43f731c77dd0a1fbf6dff/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/ebd7367da84ff3a59badedfa7aa5c5d8/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/ebd7367da84ff3a59badedfa7aa5c5d8/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/6567cca2ca2455911c9b93973ee1c611/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/6567cca2ca2455911c9b93973ee1c611/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lucamac/.gradle/caches/transforms-3/b47d82f56f330d8444a61c3007a08e23/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lucamac/.gradle/caches/transforms-3/b47d82f56f330d8444a61c3007a08e23/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/75080907d3b43f731c77dd0a1fbf6dff/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/75080907d3b43f731c77dd0a1fbf6dff/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/75080907d3b43f731c77dd0a1fbf6dff/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/75080907d3b43f731c77dd0a1fbf6dff/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/75080907d3b43f731c77dd0a1fbf6dff/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/75080907d3b43f731c77dd0a1fbf6dff/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/75080907d3b43f731c77dd0a1fbf6dff/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/ebd7367da84ff3a59badedfa7aa5c5d8/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/ebd7367da84ff3a59badedfa7aa5c5d8/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/ebd7367da84ff3a59badedfa7aa5c5d8/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/lucamac/.gradle/caches/transforms-3/e1b1ad83b0a6d3c41e40e99360543fc7/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/lucamac/.gradle/caches/transforms-3/e1b1ad83b0a6d3c41e40e99360543fc7/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/lucamac/.gradle/caches/transforms-3/e1b1ad83b0a6d3c41e40e99360543fc7/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#it.units.inginf.sim.bar4you.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
